ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3
1514830695262214083!,lush-impartial-bumblebee,1.650000,0.613302,2.609561,0.000000,2.609561,0.011647,0.088862,0.000000,0.088862,-3.372603,-9.110379,11.701450
1514830695262214083!,lush-impartial-bumblebee,1.660000,0.613414,2.610422,0.000000,2.610422,0.011274,0.086020,0.000000,0.086020,-3.375649,-9.119506,11.712189
1514830695262214083!,lush-impartial-bumblebee,1.670000,0.613524,2.611255,0.000000,2.611255,0.010914,0.083269,0.000000,0.083269,-3.378598,-9.128340,11.722585
1514830695262214083!,lush-impartial-bumblebee,1.680000,0.613629,2.612061,0.000000,2.612061,0.010565,0.080605,0.000000,0.080605,-3.381452,-9.136891,11.732648
1514830695262214083!,lush-impartial-bumblebee,1.690000,0.613732,2.612842,0.000000,2.612842,0.010227,0.078027,0.000000,0.078027,-3.384216,-9.145169,11.742388
1514830695262214083!,lush-impartial-bumblebee,1.700000,0.613831,2.613598,0.000000,2.613598,0.009900,0.075532,0.000000,0.075532,-3.386890,-9.153181,11.751817
1514830695262214083!,lush-impartial-bumblebee,1.710000,0.613927,2.614329,0.000000,2.614329,0.009583,0.073116,0.000000,0.073116,-3.389479,-9.160937,11.760944
1514830695262214083!,lush-impartial-bumblebee,1.720000,0.614019,2.615037,0.000000,2.615037,0.009277,0.070778,0.000000,0.070778,-3.391985,-9.168445,11.769778
1514830695262214083!,lush-impartial-bumblebee,1.730000,0.614109,2.615723,0.000000,2.615723,0.008980,0.068514,0.000000,0.068514,-3.394411,-9.175712,11.778329
1514830695262214083!,lush-impartial-bumblebee,1.740000,0.614196,2.616386,0.000000,2.616386,0.008693,0.066323,0.000000,0.066323,-3.396759,-9.182746,11.786607
1514830695262214083!,lush-impartial-bumblebee,1.750000,0.614280,2.617029,0.000000,2.617029,0.008415,0.064202,0.000000,0.064202,-3.399032,-9.189555,11.794620
1514830695262214083!,lush-impartial-bumblebee,1.760000,0.614362,2.617650,0.000000,2.617650,0.008146,0.062149,0.000000,0.062149,-3.401232,-9.196147,11.802376
1514830695262214083!,lush-impartial-bumblebee,1.770000,0.614441,2.618252,0.000000,2.618252,0.007885,0.060162,0.000000,0.060162,-3.403362,-9.202527,11.809884
1514830695262214083!,lush-impartial-bumblebee,1.780000,0.614517,2.618835,0.000000,2.618835,0.007633,0.058238,0.000000,0.058238,-3.405423,-9.208703,11.817151
1514830695262214083!,lush-impartial-bumblebee,1.790000,0.614591,2.619399,0.000000,2.619399,0.007389,0.056376,0.000000,0.056376,-3.407419,-9.214681,11.824186
1514830695262214083!,lush-impartial-bumblebee,1.800000,0.614663,2.619945,0.000000,2.619945,0.007153,0.054573,0.000000,0.054573,-3.409351,-9.220467,11.830995
1514830695262214083!,lush-impartial-bumblebee,1.810000,0.614732,2.620473,0.000000,2.620473,0.006924,0.052829,0.000000,0.052829,-3.411220,-9.226069,11.837587
1514830695262214083!,lush-impartial-bumblebee,1.820000,0.614799,2.620985,0.000000,2.620985,0.006703,0.051140,0.000000,0.051140,-3.413030,-9.231491,11.843967
1514830695262214083!,lush-impartial-bumblebee,1.830000,0.614864,2.621480,0.000000,2.621480,0.006488,0.049505,0.000000,0.049505,-3.414782,-9.236740,11.850143
1514830695262214083!,lush-impartial-bumblebee,1.840000,0.614927,2.621959,0.000000,2.621959,0.006281,0.047922,0.000000,0.047922,-3.416478,-9.241820,11.856122
1514830695262214083!,lush-impartial-bumblebee,1.850000,0.614987,2.622423,0.000000,2.622423,0.006080,0.046390,0.000000,0.046390,-3.418120,-9.246738,11.861909
1514830695262214083!,lush-impartial-bumblebee,1.860000,0.615046,2.622872,0.000000,2.622872,0.005886,0.044907,0.000000,0.044907,-3.419709,-9.251499,11.867511
1514830695262214083!,lush-impartial-bumblebee,1.870000,0.615103,2.623307,0.000000,2.623307,0.005698,0.043471,0.000000,0.043471,-3.421247,-9.256107,11.872933
1514830695262214083!,lush-impartial-bumblebee,1.880000,0.615158,2.623728,0.000000,2.623728,0.005516,0.042082,0.000000,0.042082,-3.422736,-9.260567,11.878182
1514830695262214083!,lush-impartial-bumblebee,1.890000,0.615212,2.624135,0.000000,2.624135,0.005339,0.040736,0.000000,0.040736,-3.424177,-9.264885,11.883263
1514830695262214083!,lush-impartial-bumblebee,1.900000,0.615264,2.624529,0.000000,2.624529,0.005169,0.039434,0.000000,0.039434,-3.425572,-9.269065,11.888181
1514830695262214083!,lush-impartial-bumblebee,1.910000,0.615314,2.624911,0.000000,2.624911,0.005003,0.038174,0.000000,0.038174,-3.426923,-9.273110,11.892942
1514830695262214083!,lush-impartial-bumblebee,1.920000,0.615362,2.625281,0.000000,2.625281,0.004843,0.036954,0.000000,0.036954,-3.428230,-9.277026,11.897550
1514830695262214083!,lush-impartial-bumblebee,1.930000,0.615409,2.625638,0.000000,2.625638,0.004689,0.035773,0.000000,0.035773,-3.429495,-9.280816,11.902010
1514830695262214083!,lush-impartial-bumblebee,1.940000,0.615454,2.625985,0.000000,2.625985,0.004539,0.034629,0.000000,0.034629,-3.430720,-9.284485,11.906327
1514830695262214083!,lush-impartial-bumblebee,1.950000,0.615498,2.626320,0.000000,2.626320,0.004394,0.033523,0.000000,0.033523,-3.431905,-9.288036,11.910505
1514830695262214083!,lush-impartial-bumblebee,1.960000,0.615541,2.626645,0.000000,2.626645,0.004253,0.032451,0.000000,0.032451,-3.433052,-9.291473,11.914550
1514830695262214083!,lush-impartial-bumblebee,1.970000,0.615582,2.626959,0.000000,2.626959,0.004117,0.031414,0.000000,0.031414,-3.434163,-9.294800,11.918465
1514830695262214083!,lush-impartial-bumblebee,1.980000,0.615622,2.627263,0.000000,2.627263,0.003986,0.030410,0.000000,0.030410,-3.435238,-9.298020,11.922254
1514830695262214083!,lush-impartial-bumblebee,1.990000,0.615660,2.627557,0.000000,2.627557,0.003858,0.029438,0.000000,0.029438,-3.436278,-9.301137,11.925923
1514830695262214083!,lush-impartial-bumblebee,2.000000,0.615698,2.627842,0.000000,2.627842,0.003735,0.028498,0.000000,0.028498,,,
