ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
16344074149012741!,lush-bipedal-bumblebee,1.660000,-1.288508,-2.132783,0.000000,-2.132783,-0.065676,-0.024722,0.000000,-0.024722,11.184564,-19.115860
16344074149012741!,lush-bipedal-bumblebee,1.670000,-1.289144,-2.133022,0.000000,-2.133022,-0.063576,-0.023932,0.000000,-0.023932,11.184083,-19.123691
16344074149012741!,lush-bipedal-bumblebee,1.680000,-1.289759,-2.133254,0.000000,-2.133254,-0.061543,-0.023166,0.000000,-0.023166,11.183617,-19.131271
16344074149012741!,lush-bipedal-bumblebee,1.690000,-1.290355,-2.133479,0.000000,-2.133479,-0.059575,-0.022425,0.000000,-0.022425,11.183166,-19.138609
16344074149012741!,lush-bipedal-bumblebee,1.700000,-1.290932,-2.133696,0.000000,-2.133696,-0.057670,-0.021708,0.000000,-0.021708,11.182730,-19.145711
16344074149012741!,lush-bipedal-bumblebee,1.710000,-1.291491,-2.133906,0.000000,-2.133906,-0.055826,-0.021014,0.000000,-0.021014,11.182308,-19.152587
16344074149012741!,lush-bipedal-bumblebee,1.720000,-1.292031,-2.134109,0.000000,-2.134109,-0.054040,-0.020342,0.000000,-0.020342,11.181899,-19.159242
16344074149012741!,lush-bipedal-bumblebee,1.730000,-1.292555,-2.134306,0.000000,-2.134306,-0.052312,-0.019692,0.000000,-0.019692,11.181503,-19.165684
16344074149012741!,lush-bipedal-bumblebee,1.740000,-1.293061,-2.134497,0.000000,-2.134497,-0.050640,-0.019062,0.000000,-0.019062,11.181120,-19.171919
16344074149012741!,lush-bipedal-bumblebee,1.750000,-1.293551,-2.134682,0.000000,-2.134682,-0.049021,-0.018453,0.000000,-0.018453,11.180750,-19.177955
16344074149012741!,lush-bipedal-bumblebee,1.760000,-1.294026,-2.134860,0.000000,-2.134860,-0.047453,-0.017863,0.000000,-0.017863,11.180391,-19.183798
16344074149012741!,lush-bipedal-bumblebee,1.770000,-1.294486,-2.135033,0.000000,-2.135033,-0.045936,-0.017291,0.000000,-0.017291,11.180043,-19.189454
16344074149012741!,lush-bipedal-bumblebee,1.780000,-1.294930,-2.135201,0.000000,-2.135201,-0.044468,-0.016739,0.000000,-0.016739,11.179707,-19.194929
16344074149012741!,lush-bipedal-bumblebee,1.790000,-1.295361,-2.135363,0.000000,-2.135363,-0.043046,-0.016204,0.000000,-0.016204,11.179382,-19.200228
16344074149012741!,lush-bipedal-bumblebee,1.800000,-1.295778,-2.135520,0.000000,-2.135520,-0.041670,-0.015685,0.000000,-0.015685,11.179067,-19.205358
16344074149012741!,lush-bipedal-bumblebee,1.810000,-1.296181,-2.135672,0.000000,-2.135672,-0.040338,-0.015184,0.000000,-0.015184,11.178762,-19.210324
16344074149012741!,lush-bipedal-bumblebee,1.820000,-1.296571,-2.135818,0.000000,-2.135818,-0.039048,-0.014699,0.000000,-0.014699,11.178466,-19.215130
16344074149012741!,lush-bipedal-bumblebee,1.830000,-1.296949,-2.135961,0.000000,-2.135961,-0.037800,-0.014229,0.000000,-0.014229,11.178181,-19.219783
16344074149012741!,lush-bipedal-bumblebee,1.840000,-1.297315,-2.136099,0.000000,-2.136099,-0.036592,-0.013774,0.000000,-0.013774,11.177904,-19.224287
16344074149012741!,lush-bipedal-bumblebee,1.850000,-1.297670,-2.136232,0.000000,-2.136232,-0.035422,-0.013334,0.000000,-0.013334,11.177636,-19.228646
16344074149012741!,lush-bipedal-bumblebee,1.860000,-1.298013,-2.136361,0.000000,-2.136361,-0.034290,-0.012908,0.000000,-0.012908,11.177377,-19.232865
16344074149012741!,lush-bipedal-bumblebee,1.870000,-1.298344,-2.136486,0.000000,-2.136486,-0.033194,-0.012495,0.000000,-0.012495,11.177126,-19.236949
16344074149012741!,lush-bipedal-bumblebee,1.880000,-1.298666,-2.136607,0.000000,-2.136607,-0.032133,-0.012096,0.000000,-0.012096,11.176884,-19.240901
16344074149012741!,lush-bipedal-bumblebee,1.890000,-1.298977,-2.136724,0.000000,-2.136724,-0.031106,-0.011709,0.000000,-0.011709,11.176649,-19.244727
16344074149012741!,lush-bipedal-bumblebee,1.900000,-1.299278,-2.136837,0.000000,-2.136837,-0.030112,-0.011335,0.000000,-0.011335,11.176421,-19.248431
16344074149012741!,lush-bipedal-bumblebee,1.910000,-1.299569,-2.136947,0.000000,-2.136947,-0.029150,-0.010973,0.000000,-0.010973,11.176201,-19.252016
16344074149012741!,lush-bipedal-bumblebee,1.920000,-1.299852,-2.137053,0.000000,-2.137053,-0.028218,-0.010622,0.000000,-0.010622,11.175988,-19.255485
16344074149012741!,lush-bipedal-bumblebee,1.930000,-1.300125,-2.137156,0.000000,-2.137156,-0.027316,-0.010283,0.000000,-0.010283,11.175782,-19.258844
16344074149012741!,lush-bipedal-bumblebee,1.940000,-1.300389,-2.137256,0.000000,-2.137256,-0.026444,-0.009954,0.000000,-0.009954,11.175582,-19.262095
16344074149012741!,lush-bipedal-bumblebee,1.950000,-1.300645,-2.137352,0.000000,-2.137352,-0.025599,-0.009636,0.000000,-0.009636,11.175389,-19.265242
16344074149012741!,lush-bipedal-bumblebee,1.960000,-1.300893,-2.137445,0.000000,-2.137445,-0.024781,-0.009328,0.000000,-0.009328,11.175201,-19.268289
16344074149012741!,lush-bipedal-bumblebee,1.970000,-1.301133,-2.137536,0.000000,-2.137536,-0.023989,-0.009030,0.000000,-0.009030,11.175020,-19.271237
16344074149012741!,lush-bipedal-bumblebee,1.980000,-1.301365,-2.137623,0.000000,-2.137623,-0.023222,-0.008741,0.000000,-0.008741,11.174845,-19.274092
16344074149012741!,lush-bipedal-bumblebee,1.990000,-1.301590,-2.137708,0.000000,-2.137708,-0.022480,-0.008462,0.000000,-0.008462,11.174675,-19.276855
16344074149012741!,lush-bipedal-bumblebee,2.000000,-1.301808,-2.137789,0.000000,-2.137789,-0.021762,-0.008192,0.000000,-0.008192,,
